======================================================================
🚀 STARTING TRAINING
======================================================================
📦 Batch size: 64 (effective: 128)
📊 Epochs: 10
📈 Learning rate: 0.0001
🎬 Clip length: 16 frames
⚡ AMP: Enabled

📋 Full command:
python train.py     -d charades_ag     -v yowo_v2_x3d_m_yolo11m_multitask     --cuda     --amp     -bs 144     -accu 2     --max_epoch 10     --root /content/yowo/data     -K 16     -lr 0.0001     --num_workers 4     --save_folder /content/yowo/weights

======================================================================

Setting Arguments.. :  Namespace(cuda=True, tfboard=False, save_folder='/content/yowo/weights', vis_data=False, eval=False, eval_epoch=1, save_dir='inference_results/', eval_first=False, batch_size=144, test_batch_size=16, accumulate=2, base_lr=0.0001, lr_decay_ratio=0.5, max_epoch=10, lr_epoch=[2, 3, 4], version='yowo_v2_x3d_m_yolo11m_multitask', resume=None, conf_thresh=0.1, nms_thresh=0.5, topk=40, len_clip=16, freeze_backbone_2d=False, freeze_backbone_3d=False, memory=False, dataset='charades_ag', root='/content/yowo/data', num_workers=4, center_sampling_radius=2.5, topk_candicate=10, loss_conf_weight=1, loss_cls_weight=1, loss_reg_weight=5, focal_loss=False, distributed=False, dist_url='env://', world_size=1, sybn=False, amp=True)
----------------------------------------------------------
World size: 1
use cuda
==============================
Dataset Config: CHARADES_AG 
==============================
Model Config: YOWO_V2_X3D_M_YOLO11M_MULTITASK 
Loaded 274086 keyframes for train
==============================
Training model on: charades_ag
The dataset size: 274086
==============================
Build YOWO_V2_X3D_M_YOLO11M_MULTITASK (Multi-Task) ...
  Objects: 36
  Actions: 157
  Relations: 26
==============================
2D Backbone: YOLO11M
--pretrained: True
YOLO11 feature dimensions: [256, 512, 512]
YOLO11 feature strides: [8, 16, 32]
==============================
3D Backbone: X3D_M
--pretrained: True
Loading X3D model: x3d_m (pretrained=True)
Using cache found in /root/.cache/torch/hub/facebookresearch_pytorchvideo_main
==============================
Head: Decoupled Head
==============================
Head: Decoupled Head
==============================
Head: Decoupled Head
==============================
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.MaxPool2d'>.
[INFO] Register count_upsample() for <class 'torch.nn.modules.upsampling.Upsample'>.
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv3d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm3d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_softmax() for <class 'torch.nn.modules.activation.Softmax'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.dropout.Dropout'>.
/usr/local/lib/python3.12/dist-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4317.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
==============================
FLOPs : 10.19 G
Params : 24.86 M
==============================
Optimizer: adamw
--momentum: 0.9
--weight_decay: 0.0005
==============================
WarmUpScheduler: linear
--base_lr: 0.0001
--warmup_factor: 0.00066667
--wp_iter: 500
Using Automatic Mixed Precision (AMP) training
/content/yowo/train.py:218: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
/content/yowo/train.py:252: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/content/yowo/models/yowo/matcher.py:59: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[Epoch: 1/10][Iter: 0/1903][lr: 0.000000][loss_conf: 8.20][loss_obj: 3.77][loss_act: 13.32][loss_rel: 16.81][loss_interact: 4.51][loss_box: 0.86][losses: 101.84][time: 58.86]
[Epoch: 2/10][Iter: 1140/1903][lr: 0.000100][loss_conf: 3.11][loss_obj: 0.91][loss_act: 11.12][loss_rel: 5.33][loss_interact: 0.06][loss_box: 0.31][losses: 44.17][time: 58.86]
[Epoch: 2/10][Iter: 1150/1903][lr: 0.000100][loss_conf: 3.14][loss_obj: 0.88][loss_act: 11.22][loss_rel: 5.07][loss_interact: 0.05][loss_box: 0.30][losses: 43.73][time: 50.50]
[Epoch: 2/10][Iter: 1160/1903][lr: 0.000100][loss_conf: 3.10][loss_obj: 0.91][loss_act: 9.87][loss_rel: 4.89][loss_interact: 0.06][loss_box: 0.31][losses: 40.72][time: 60.22]
[Epoch: 2/10][Iter: 1170/1903][lr: 0.000100][loss_conf: 3.01][loss_obj: 0.86][loss_act: 11.33][loss_rel: 4.73][loss_interact: 0.03][loss_box: 0.30][losses: 42.90][time: 50.15]
[Epoch: 2/10][Iter: 1180/1903][lr: 0.000100][loss_conf: 3.06][loss_obj: 0.89][loss_act: 11.02][loss_rel: 4.84][loss_interact: 0.05][loss_box: 0.30][losses: 42.77][time: 60.55]
[Epoch: 2/10][Iter: 1190/1903][lr: 0.000100][loss_conf: 3.12][loss_obj: 0.90][loss_act: 11.12][loss_rel: 4.92][loss_interact: 0.04][loss_box: 0.29][losses: 43.14][time: 49.31]
[Epoch: 2/10][Iter: 1200/1903][lr: 0.000100][loss_conf: 3.15][loss_obj: 0.80][loss_act: 11.13][loss_rel: 4.96][loss_interact: 0.04][loss_box: 0.31][losses: 43.28][time: 60.94]
[Epoch: 2/10][Iter: 1210/1903][lr: 0.000100][loss_conf: 3.12][loss_obj: 0.86][loss_act: 12.17][loss_rel: 5.24][loss_interact: 0.04][loss_box: 0.32][losses: 46.02][time: 49.53]
[Epoch: 2/10][Iter: 1220/1903][lr: 0.000100][loss_conf: 3.20][loss_obj: 0.83][loss_act: 10.72][loss_rel: 5.28][loss_interact: 0.04][loss_box: 0.30][losses: 43.15][time: 60.56]
[Epoch: 2/10][Iter: 1230/1903][lr: 0.000100][loss_conf: 3.06][loss_obj: 0.87][loss_act: 11.40][loss_rel: 4.94][loss_interact: 0.06][loss_box: 0.30][losses: 43.64][time: 49.11]
[Epoch: 2/10][Iter: 1240/1903][lr: 0.000100][loss_conf: 3.09][loss_obj: 0.95][loss_act: 11.34][loss_rel: 4.88][loss_interact: 0.04][loss_box: 0.31][losses: 43.75][time: 60.81]
[Epoch: 2/10][Iter: 1250/1903][lr: 0.000100][loss_conf: 3.13][loss_obj: 0.90][loss_act: 10.78][loss_rel: 5.08][loss_interact: 0.04][loss_box: 0.30][losses: 42.88][time: 49.50]
[Epoch: 2/10][Iter: 1260/1903][lr: 0.000100][loss_conf: 3.14][loss_obj: 0.94][loss_act: 11.46][loss_rel: 5.35][loss_interact: 0.06][loss_box: 0.31][losses: 44.96][time: 59.70]
[Epoch: 2/10][Iter: 1270/1903][lr: 0.000100][loss_conf: 3.15][loss_obj: 0.84][loss_act: 11.46][loss_rel: 5.09][loss_interact: 0.04][loss_box: 0.31][losses: 44.25][time: 50.88]
[Epoch: 2/10][Iter: 1280/1903][lr: 0.000100][loss_conf: 3.07][loss_obj: 0.90][loss_act: 12.02][loss_rel: 5.19][loss_interact: 0.06][loss_box: 0.32][losses: 45.65][time: 58.00]
[Epoch: 2/10][Iter: 1290/1903][lr: 0.000100][loss_conf: 3.08][loss_obj: 0.81][loss_act: 10.76][loss_rel: 5.09][loss_interact: 0.04][loss_box: 0.31][losses: 42.64][time: 51.96]
[Epoch: 2/10][Iter: 1300/1903][lr: 0.000100][loss_conf: 3.16][loss_obj: 0.84][loss_act: 11.19][loss_rel: 4.89][loss_interact: 0.04][loss_box: 0.29][losses: 43.16][time: 57.09]
[Epoch: 2/10][Iter: 1310/1903][lr: 0.000100][loss_conf: 3.06][loss_obj: 0.89][loss_act: 11.69][loss_rel: 5.14][loss_interact: 0.05][loss_box: 0.30][losses: 44.66][time: 51.87]
[Epoch: 2/10][Iter: 1320/1903][lr: 0.000100][loss_conf: 3.09][loss_obj: 0.88][loss_act: 10.98][loss_rel: 5.07][loss_interact: 0.05][loss_box: 0.29][losses: 43.05][time: 58.29]
[Epoch: 2/10][Iter: 1330/1903][lr: 0.000100][loss_conf: 3.12][loss_obj: 0.91][loss_act: 11.29][loss_rel: 5.36][loss_interact: 0.04][loss_box: 0.31][losses: 44.49][time: 51.57]
[Epoch: 2/10][Iter: 1340/1903][lr: 0.000100][loss_conf: 3.07][loss_obj: 0.86][loss_act: 11.68][loss_rel: 4.84][loss_interact: 0.04][loss_box: 0.31][losses: 44.03][time: 68.01]
[Epoch: 2/10][Iter: 1350/1903][lr: 0.000100][loss_conf: 3.02][loss_obj: 0.79][loss_act: 11.32][loss_rel: 5.32][loss_interact: 0.03][loss_box: 0.31][losses: 44.06][time: 51.79]
[Epoch: 2/10][Iter: 1360/1903][lr: 0.000100][loss_conf: 3.12][loss_obj: 0.87][loss_act: 10.99][loss_rel: 5.23][loss_interact: 0.04][loss_box: 0.31][losses: 43.59][time: 57.47]
[Epoch: 2/10][Iter: 1370/1903][lr: 0.000100][loss_conf: 3.12][loss_obj: 0.84][loss_act: 11.08][loss_rel: 5.01][loss_interact: 0.05][loss_box: 0.30][losses: 43.15][time: 52.65]
[Epoch: 2/10][Iter: 1380/1903][lr: 0.000100][loss_conf: 3.03][loss_obj: 0.81][loss_act: 11.99][loss_rel: 4.95][loss_interact: 0.05][loss_box: 0.30][losses: 44.66][time: 56.21]
[Epoch: 2/10][Iter: 1390/1903][lr: 0.000100][loss_conf: 3.08][loss_obj: 0.89][loss_act: 11.85][loss_rel: 5.19][loss_interact: 0.05][loss_box: 0.31][losses: 45.23][time: 55.63]
[Epoch: 2/10][Iter: 1400/1903][lr: 0.000100][loss_conf: 3.04][loss_obj: 0.88][loss_act: 11.49][loss_rel: 5.25][loss_interact: 0.03][loss_box: 0.30][losses: 44.40][time: 56.28]
[Epoch: 2/10][Iter: 1410/1903][lr: 0.000100][loss_conf: 3.03][loss_obj: 0.84][loss_act: 11.81][loss_rel: 5.19][loss_interact: 0.04][loss_box: 0.30][losses: 44.82][time: 55.44]
[Epoch: 2/10][Iter: 1420/1903][lr: 0.000100][loss_conf: 3.04][loss_obj: 0.88][loss_act: 11.93][loss_rel: 5.06][loss_interact: 0.04][loss_box: 0.30][losses: 44.90][time: 54.63]
[Epoch: 2/10][Iter: 1430/1903][lr: 0.000100][loss_conf: 3.10][loss_obj: 0.88][loss_act: 10.86][loss_rel: 5.15][loss_interact: 0.04][loss_box: 0.31][losses: 43.17][time: 55.76]
[Epoch: 2/10][Iter: 1440/1903][lr: 0.000100][loss_conf: 3.11][loss_obj: 0.82][loss_act: 11.22][loss_rel: 5.34][loss_interact: 0.04][loss_box: 0.30][losses: 44.08][time: 54.72]
[Epoch: 2/10][Iter: 1450/1903][lr: 0.000100][loss_conf: 3.07][loss_obj: 0.86][loss_act: 10.41][loss_rel: 4.67][loss_interact: 0.04][loss_box: 0.31][losses: 41.24][time: 55.57]
[Epoch: 2/10][Iter: 1460/1903][lr: 0.000100][loss_conf: 2.98][loss_obj: 0.85][loss_act: 11.47][loss_rel: 5.01][loss_interact: 0.03][loss_box: 0.30][losses: 43.64][time: 54.32]
[Epoch: 2/10][Iter: 1470/1903][lr: 0.000100][loss_conf: 3.05][loss_obj: 0.81][loss_act: 10.87][loss_rel: 4.94][loss_interact: 0.04][loss_box: 0.29][losses: 42.36][time: 56.02]
[Epoch: 2/10][Iter: 1480/1903][lr: 0.000100][loss_conf: 2.99][loss_obj: 0.91][loss_act: 11.10][loss_rel: 4.92][loss_interact: 0.05][loss_box: 0.31][losses: 43.05][time: 55.31]
[Epoch: 2/10][Iter: 1490/1903][lr: 0.000100][loss_conf: 3.10][loss_obj: 0.91][loss_act: 11.93][loss_rel: 5.23][loss_interact: 0.04][loss_box: 0.30][losses: 45.41][time: 56.48]
[Epoch: 2/10][Iter: 1500/1903][lr: 0.000100][loss_conf: 3.05][loss_obj: 0.94][loss_act: 11.29][loss_rel: 5.29][loss_interact: 0.04][loss_box: 0.31][losses: 44.32][time: 54.87]
[Epoch: 2/10][Iter: 1510/1903][lr: 0.000100][loss_conf: 3.08][loss_obj: 0.91][loss_act: 11.34][loss_rel: 4.88][loss_interact: 0.03][loss_box: 0.30][losses: 43.45][time: 56.54]
[Epoch: 2/10][Iter: 1520/1903][lr: 0.000100][loss_conf: 3.10][loss_obj: 0.95][loss_act: 11.05][loss_rel: 5.03][loss_interact: 0.05][loss_box: 0.29][losses: 43.29][time: 54.10]
[Epoch: 2/10][Iter: 1530/1903][lr: 0.000100][loss_conf: 3.00][loss_obj: 0.78][loss_act: 11.46][loss_rel: 5.08][loss_interact: 0.04][loss_box: 0.29][losses: 43.66][time: 56.95]
[Epoch: 2/10][Iter: 1540/1903][lr: 0.000100][loss_conf: 3.03][loss_obj: 0.83][loss_act: 10.89][loss_rel: 4.97][loss_interact: 0.03][loss_box: 0.30][losses: 42.53][time: 53.62]
[Epoch: 2/10][Iter: 1550/1903][lr: 0.000100][loss_conf: 2.98][loss_obj: 0.81][loss_act: 11.29][loss_rel: 4.73][loss_interact: 0.03][loss_box: 0.30][losses: 42.64][time: 57.18]
[Epoch: 2/10][Iter: 1560/1903][lr: 0.000100][loss_conf: 3.05][loss_obj: 0.91][loss_act: 11.10][loss_rel: 5.02][loss_interact: 0.05][loss_box: 0.30][losses: 43.24][time: 53.55]
[Epoch: 2/10][Iter: 1570/1903][lr: 0.000100][loss_conf: 3.06][loss_obj: 0.81][loss_act: 10.36][loss_rel: 5.21][loss_interact: 0.04][loss_box: 0.30][losses: 41.91][time: 59.37]
[Epoch: 2/10][Iter: 1580/1903][lr: 0.000100][loss_conf: 3.13][loss_obj: 0.87][loss_act: 10.54][loss_rel: 4.74][loss_interact: 0.05][loss_box: 0.31][losses: 41.77][time: 51.77]
[Epoch: 2/10][Iter: 1590/1903][lr: 0.000100][loss_conf: 3.06][loss_obj: 0.88][loss_act: 10.97][loss_rel: 5.10][loss_interact: 0.04][loss_box: 0.32][losses: 43.28][time: 59.66]
[Epoch: 2/10][Iter: 1600/1903][lr: 0.000100][loss_conf: 3.12][loss_obj: 0.87][loss_act: 11.37][loss_rel: 5.21][loss_interact: 0.05][loss_box: 0.31][losses: 44.33][time: 51.97]
[Epoch: 2/10][Iter: 1610/1903][lr: 0.000100][loss_conf: 3.06][loss_obj: 0.79][loss_act: 10.99][loss_rel: 4.86][loss_interact: 0.03][loss_box: 0.30][losses: 42.49][time: 59.32]
[Epoch: 2/10][Iter: 1620/1903][lr: 0.000100][loss_conf: 2.96][loss_obj: 0.89][loss_act: 10.98][loss_rel: 4.87][loss_interact: 0.03][loss_box: 0.30][losses: 42.42][time: 53.00]
[Epoch: 2/10][Iter: 1630/1903][lr: 0.000100][loss_conf: 2.94][loss_obj: 0.85][loss_act: 11.66][loss_rel: 4.97][loss_interact: 0.03][loss_box: 0.30][losses: 43.95][time: 57.87]
[Epoch: 2/10][Iter: 1640/1903][lr: 0.000100][loss_conf: 3.08][loss_obj: 0.85][loss_act: 11.53][loss_rel: 5.13][loss_interact: 0.04][loss_box: 0.30][losses: 44.30][time: 52.63]
[Epoch: 2/10][Iter: 1650/1903][lr: 0.000100][loss_conf: 3.00][loss_obj: 0.76][loss_act: 11.07][loss_rel: 4.74][loss_interact: 0.03][loss_box: 0.30][losses: 42.20][time: 58.69]
[Epoch: 2/10][Iter: 1660/1903][lr: 0.000100][loss_conf: 2.97][loss_obj: 0.85][loss_act: 11.78][loss_rel: 4.68][loss_interact: 0.04][loss_box: 0.31][losses: 43.76][time: 51.90]
[Epoch: 2/10][Iter: 1670/1903][lr: 0.000100][loss_conf: 3.06][loss_obj: 0.82][loss_act: 11.57][loss_rel: 4.93][loss_interact: 0.03][loss_box: 0.31][losses: 43.90][time: 58.92]
[Epoch: 2/10][Iter: 1680/1903][lr: 0.000100][loss_conf: 3.12][loss_obj: 0.86][loss_act: 11.83][loss_rel: 5.11][loss_interact: 0.05][loss_box: 0.30][losses: 44.91][time: 51.51]
[Epoch: 2/10][Iter: 1690/1903][lr: 0.000100][loss_conf: 2.98][loss_obj: 0.79][loss_act: 10.36][loss_rel: 4.78][loss_interact: 0.03][loss_box: 0.30][losses: 40.85][time: 58.61]
[Epoch: 2/10][Iter: 1700/1903][lr: 0.000100][loss_conf: 3.06][loss_obj: 0.85][loss_act: 11.19][loss_rel: 5.03][loss_interact: 0.04][loss_box: 0.29][losses: 43.30][time: 51.62]
[Epoch: 2/10][Iter: 1710/1903][lr: 0.000100][loss_conf: 2.96][loss_obj: 0.87][loss_act: 11.38][loss_rel: 5.17][loss_interact: 0.02][loss_box: 0.30][losses: 43.85][time: 59.17]
[Epoch: 2/10][Iter: 1720/1903][lr: 0.000100][loss_conf: 2.94][loss_obj: 0.82][loss_act: 10.96][loss_rel: 4.75][loss_interact: 0.03][loss_box: 0.30][losses: 42.00][time: 52.45]
[Epoch: 2/10][Iter: 1730/1903][lr: 0.000100][loss_conf: 2.95][loss_obj: 0.89][loss_act: 11.99][loss_rel: 4.99][loss_interact: 0.03][loss_box: 0.30][losses: 44.67][time: 58.88]
[Epoch: 2/10][Iter: 1740/1903][lr: 0.000100][loss_conf: 3.12][loss_obj: 0.84][loss_act: 10.52][loss_rel: 4.95][loss_interact: 0.03][loss_box: 0.31][losses: 42.01][time: 50.84]
[Epoch: 2/10][Iter: 1750/1903][lr: 0.000100][loss_conf: 2.94][loss_obj: 0.82][loss_act: 10.38][loss_rel: 4.92][loss_interact: 0.03][loss_box: 0.29][losses: 41.11][time: 60.59]
[Epoch: 2/10][Iter: 1760/1903][lr: 0.000100][loss_conf: 3.04][loss_obj: 0.88][loss_act: 11.85][loss_rel: 4.93][loss_interact: 0.04][loss_box: 0.32][losses: 44.63][time: 49.60]
[Epoch: 2/10][Iter: 1770/1903][lr: 0.000100][loss_conf: 2.93][loss_obj: 0.88][loss_act: 11.60][loss_rel: 5.18][loss_interact: 0.04][loss_box: 0.30][losses: 44.27][time: 61.65]
[Epoch: 2/10][Iter: 1780/1903][lr: 0.000100][loss_conf: 3.01][loss_obj: 0.82][loss_act: 11.29][loss_rel: 4.98][loss_interact: 0.04][loss_box: 0.30][losses: 43.26][time: 49.33]
[Epoch: 2/10][Iter: 1790/1903][lr: 0.000100][loss_conf: 3.06][loss_obj: 0.81][loss_act: 11.18][loss_rel: 4.72][loss_interact: 0.03][loss_box: 0.31][losses: 42.72][time: 61.83]
[Epoch: 2/10][Iter: 1800/1903][lr: 0.000100][loss_conf: 3.02][loss_obj: 0.90][loss_act: 10.86][loss_rel: 5.03][loss_interact: 0.04][loss_box: 0.30][losses: 42.69][time: 49.11]
[Epoch: 2/10][Iter: 1810/1903][lr: 0.000100][loss_conf: 2.97][loss_obj: 0.75][loss_act: 11.58][loss_rel: 4.97][loss_interact: 0.04][loss_box: 0.31][losses: 43.70][time: 62.45]
[Epoch: 2/10][Iter: 1820/1903][lr: 0.000100][loss_conf: 3.08][loss_obj: 0.88][loss_act: 10.64][loss_rel: 4.86][loss_interact: 0.03][loss_box: 0.30][losses: 42.03][time: 49.34]
[Epoch: 2/10][Iter: 1830/1903][lr: 0.000100][loss_conf: 3.10][loss_obj: 0.89][loss_act: 11.32][loss_rel: 5.11][loss_interact: 0.03][loss_box: 0.29][losses: 43.87][time: 61.99]
[Epoch: 2/10][Iter: 1840/1903][lr: 0.000100][loss_conf: 3.04][loss_obj: 0.76][loss_act: 11.57][loss_rel: 4.82][loss_interact: 0.03][loss_box: 0.29][losses: 43.27][time: 49.58]
[Epoch: 2/10][Iter: 1850/1903][lr: 0.000100][loss_conf: 3.02][loss_obj: 0.81][loss_act: 10.93][loss_rel: 4.85][loss_interact: 0.05][loss_box: 0.29][losses: 42.27][time: 61.74]
[Epoch: 2/10][Iter: 1860/1903][lr: 0.000100][loss_conf: 3.00][loss_obj: 0.86][loss_act: 10.62][loss_rel: 5.25][loss_interact: 0.04][loss_box: 0.31][losses: 42.61][time: 48.88]
[Epoch: 2/10][Iter: 1870/1903][lr: 0.000100][loss_conf: 2.97][loss_obj: 0.81][loss_act: 11.01][loss_rel: 4.88][loss_interact: 0.02][loss_box: 0.30][losses: 42.37][time: 61.62]
[Epoch: 2/10][Iter: 1880/1903][lr: 0.000100][loss_conf: 2.98][loss_obj: 0.83][loss_act: 10.55][loss_rel: 5.32][loss_interact: 0.04][loss_box: 0.29][losses: 42.35][time: 49.35]
[Epoch: 2/10][Iter: 1890/1903][lr: 0.000100][loss_conf: 3.05][loss_obj: 0.92][loss_act: 10.81][loss_rel: 4.93][loss_interact: 0.05][loss_box: 0.30][losses: 42.49][time: 61.42]
[Epoch: 2/10][Iter: 1900/1903][lr: 0.000100][loss_conf: 3.12][loss_obj: 0.76][loss_act: 11.45][loss_rel: 5.02][loss_interact: 0.05][loss_box: 0.30][losses: 43.81][time: 48.99]
No evaluator ... save model and go on training.
Saving state, epoch: 2
[Epoch: 3/10][Iter: 0/1903][lr: 0.000050][loss_conf: 2.99][loss_obj: 0.93][loss_act: 11.41][loss_rel: 4.83][loss_interact: 0.04][loss_box: 0.30][losses: 43.43][time: 42.57]
[Epoch: 3/10][Iter: 10/1903][lr: 0.000050][loss_conf: 2.86][loss_obj: 0.76][loss_act: 10.11][loss_rel: 4.65][loss_interact: 0.03][loss_box: 0.30][losses: 39.82][time: 47.33]
[Epoch: 3/10][Iter: 20/1903][lr: 0.000050][loss_conf: 3.04][loss_obj: 0.76][loss_act: 11.02][loss_rel: 4.83][loss_interact: 0.03][loss_box: 0.31][losses: 42.44][time: 59.29]
[Epoch: 3/10][Iter: 30/1903][lr: 0.000050][loss_conf: 3.00][loss_obj: 0.86][loss_act: 10.89][loss_rel: 4.79][loss_interact: 0.03][loss_box: 0.29][losses: 42.02][time: 47.47]
[Epoch: 3/10][Iter: 40/1903][lr: 0.000050][loss_conf: 3.00][loss_obj: 0.82][loss_act: 10.16][loss_rel: 4.75][loss_interact: 0.03][loss_box: 0.30][losses: 40.53][time: 60.67]
[Epoch: 3/10][Iter: 50/1903][lr: 0.000050][loss_conf: 2.99][loss_obj: 0.79][loss_act: 10.31][loss_rel: 4.85][loss_interact: 0.02][loss_box: 0.30][losses: 40.90][time: 48.15]
[Epoch: 3/10][Iter: 60/1903][lr: 0.000050][loss_conf: 3.00][loss_obj: 0.84][loss_act: 10.94][loss_rel: 4.99][loss_interact: 0.05][loss_box: 0.29][losses: 42.59][time: 60.18]
[Epoch: 3/10][Iter: 70/1903][lr: 0.000050][loss_conf: 3.00][loss_obj: 0.87][loss_act: 10.83][loss_rel: 4.99][loss_interact: 0.04][loss_box: 0.31][losses: 42.53][time: 48.40]
[Epoch: 3/10][Iter: 80/1903][lr: 0.000050][loss_conf: 3.04][loss_obj: 0.85][loss_act: 11.06][loss_rel: 4.74][loss_interact: 0.03][loss_box: 0.30][losses: 42.41][time: 60.74]
[Epoch: 3/10][Iter: 90/1903][lr: 0.000050][loss_conf: 2.99][loss_obj: 0.71][loss_act: 10.39][loss_rel: 4.60][loss_interact: 0.03][loss_box: 0.29][losses: 40.32][time: 47.60]
[Epoch: 3/10][Iter: 100/1903][lr: 0.000050][loss_conf: 3.09][loss_obj: 0.79][loss_act: 10.12][loss_rel: 4.92][loss_interact: 0.04][loss_box: 0.30][losses: 40.97][time: 59.61]
[Epoch: 3/10][Iter: 110/1903][lr: 0.000050][loss_conf: 2.99][loss_obj: 0.81][loss_act: 10.44][loss_rel: 4.96][loss_interact: 0.03][loss_box: 0.30][losses: 41.47][time: 47.65]
[Epoch: 3/10][Iter: 120/1903][lr: 0.000050][loss_conf: 3.01][loss_obj: 0.85][loss_act: 10.05][loss_rel: 4.95][loss_interact: 0.03][loss_box: 0.30][losses: 40.76][time: 60.78]
[Epoch: 3/10][Iter: 130/1903][lr: 0.000050][loss_conf: 2.95][loss_obj: 0.87][loss_act: 10.80][loss_rel: 4.65][loss_interact: 0.04][loss_box: 0.30][losses: 41.63][time: 48.57]
[Epoch: 3/10][Iter: 140/1903][lr: 0.000050][loss_conf: 3.17][loss_obj: 0.83][loss_act: 11.64][loss_rel: 5.24][loss_interact: 0.04][loss_box: 0.30][losses: 44.82][time: 59.85]
[Epoch: 3/10][Iter: 150/1903][lr: 0.000050][loss_conf: 2.94][loss_obj: 0.85][loss_act: 10.40][loss_rel: 4.96][loss_interact: 0.02][loss_box: 0.31][losses: 41.41][time: 47.94]
[Epoch: 3/10][Iter: 160/1903][lr: 0.000050][loss_conf: 2.89][loss_obj: 0.81][loss_act: 10.97][loss_rel: 4.94][loss_interact: 0.03][loss_box: 0.29][losses: 42.21][time: 59.87]
[Epoch: 3/10][Iter: 170/1903][lr: 0.000050][loss_conf: 3.04][loss_obj: 0.88][loss_act: 11.30][loss_rel: 5.03][loss_interact: 0.05][loss_box: 0.30][losses: 43.56][time: 47.63]
[Epoch: 3/10][Iter: 180/1903][lr: 0.000050][loss_conf: 3.07][loss_obj: 0.76][loss_act: 10.47][loss_rel: 4.89][loss_interact: 0.04][loss_box: 0.28][losses: 41.28][time: 59.74]
[Epoch: 3/10][Iter: 190/1903][lr: 0.000050][loss_conf: 2.96][loss_obj: 0.81][loss_act: 9.97][loss_rel: 4.87][loss_interact: 0.03][loss_box: 0.29][losses: 40.13][time: 48.07]
[Epoch: 3/10][Iter: 200/1903][lr: 0.000050][loss_conf: 3.00][loss_obj: 0.78][loss_act: 10.97][loss_rel: 4.58][loss_interact: 0.02][loss_box: 0.30][losses: 41.70][time: 60.01]
[Epoch: 3/10][Iter: 210/1903][lr: 0.000050][loss_conf: 2.97][loss_obj: 0.75][loss_act: 11.09][loss_rel: 5.03][loss_interact: 0.04][loss_box: 0.29][losses: 42.67][time: 47.77]
[Epoch: 3/10][Iter: 220/1903][lr: 0.000050][loss_conf: 2.97][loss_obj: 0.81][loss_act: 10.34][loss_rel: 4.72][loss_interact: 0.03][loss_box: 0.29][losses: 40.63][time: 60.44]
[Epoch: 3/10][Iter: 230/1903][lr: 0.000050][loss_conf: 2.89][loss_obj: 0.84][loss_act: 10.64][loss_rel: 4.71][loss_interact: 0.02][loss_box: 0.30][losses: 41.18][time: 47.23]
[Epoch: 3/10][Iter: 240/1903][lr: 0.000050][loss_conf: 2.86][loss_obj: 0.74][loss_act: 11.54][loss_rel: 4.82][loss_interact: 0.02][loss_box: 0.29][losses: 42.87][time: 60.11]
[Epoch: 3/10][Iter: 250/1903][lr: 0.000050][loss_conf: 3.02][loss_obj: 0.82][loss_act: 10.11][loss_rel: 4.74][loss_interact: 0.03][loss_box: 0.29][losses: 40.40][time: 47.23]
[Epoch: 3/10][Iter: 260/1903][lr: 0.000050][loss_conf: 3.00][loss_obj: 0.93][loss_act: 10.33][loss_rel: 4.90][loss_interact: 0.04][loss_box: 0.30][losses: 41.42][time: 72.58]
[Epoch: 3/10][Iter: 270/1903][lr: 0.000050][loss_conf: 3.02][loss_obj: 0.77][loss_act: 10.46][loss_rel: 4.63][loss_interact: 0.03][loss_box: 0.31][losses: 40.92][time: 47.25]
[Epoch: 3/10][Iter: 280/1903][lr: 0.000050][loss_conf: 2.93][loss_obj: 0.87][loss_act: 10.48][loss_rel: 4.63][loss_interact: 0.03][loss_box: 0.29][losses: 40.82][time: 58.53]
[Epoch: 3/10][Iter: 290/1903][lr: 0.000050][loss_conf: 2.95][loss_obj: 0.85][loss_act: 11.09][loss_rel: 4.89][loss_interact: 0.03][loss_box: 0.30][losses: 42.66][time: 47.64]
